214.8;201.0;200.33;196.23;192.53;209.27;207.71;204.54;194.0;192.91;211.27;209.4;209.53;188.25;207.38;197.47;206.19;201.3;212.12;217.59;200.89;198.03;188.62;204.37;192.47;206.29;194.48;199.88;198.31;204.65;191.97;192.48;195.92;180.83;220.01;184.7;203.98;190.99;196.78;196.42;212.63;202.21;206.9;196.12;199.33;214.2;186.38;204.41;199.78;194.22
203.51;184.37;187.14;189.47;176.34;193.42;187.82;178.33;175.37;166.1;198.56;189.38;190.72;161.76;190.99;178.91;189.15;181.37;195.32;199.48;175.94;176.94;172.46;186.63;170.81;189.66;189.74;179.23;167.83;184.7;179.62;174.86;186.16;153.32;197.26;165.77;184.26;170.89;171.44;173.8;198.04;177.5;188.57;180.68;177.96;188.23;163.24;193.87;176.54;173.15
199.41;183.62;179.64;180.81;171.64;196.53;194.06;180.0;174.76;172.3;192.94;190.62;192.6;169.31;190.65;184.02;185.62;175.26;190.95;201.45;181.17;180.14;170.62;187.76;167.25;185.58;182.06;179.89;179.91;186.51;174.06;167.29;178.13;155.88;202.3;166.37;187.44;166.06;169.32;180.28;199.52;178.68;190.36;169.59;180.83;197.8;168.37;187.88;178.2;178.1
182.16;157.87;155.17;167.19;161.3;173.46;179.08;155.22;164.42;152.96;172.33;170.19;177.92;156.42;167.24;166.58;158.32;159.17;171.83;176.11;161.8;163.79;151.08;177.97;158.86;169.69;166.17;161.65;165.78;162.68;169.48;151.54;165.84;143.62;186.2;140.27;168.83;145.86;147.74;169.87;185.49;156.54;179.11;157.37;169.58;177.64;138.49;165.19;162.08;160.3
199.3;181.81;182.72;180.28;173.65;196.48;194.34;181.72;176.41;169.91;192.84;191.05;195.62;170.52;190.25;181.97;189.59;177.84;196.47;203.61;179.36;181.3;173.95;184.97;166.62;187.7;183.79;179.22;180.2;186.8;175.88;169.65;177.43;156.9;202.64;163.35;185.55;164.39;174.8;176.74;199.31;180.08;191.52;175.82;179.19;198.49;166.36;187.81;179.11;177.71
199.3;181.81;182.72;180.28;173.65;196.48;194.34;181.72;176.41;169.91;192.84;191.05;195.62;170.52;190.25;181.97;189.59;177.84;196.47;203.61;179.36;181.3;173.95;184.97;166.62;187.7;183.79;179.22;180.2;186.8;175.88;169.65;177.43;156.9;202.64;163.35;185.55;164.39;174.8;176.74;199.31;180.08;191.52;175.82;179.19;198.49;166.36;187.81;179.11;177.71
169.93;161.72;153.56;159.88;147.46;163.72;155.89;156.74;148.07;146.64;162.25;164.22;151.12;143.28;155.94;149.1;159.06;159.81;168.98;166.69;145.83;162.2;147.11;151.5;141.73;158.25;147.02;147.14;146.87;152.53;145.29;152.16;152.13;131.8;165.33;141.71;158.29;144.09;155.95;142.74;162.97;157.57;157.76;149.99;152.75;162.02;156.37;157.99;156.42;146.71
201.65;187.04;183.22;184.46;174.8;197.5;195.09;179.32;174.88;170.32;191.02;191.81;194.89;170.5;191.32;182.62;187.93;180.62;193.86;203.72;177.48;181.17;172.2;187.2;168.94;188.3;187.14;180.2;178.45;186.01;174.89;168.61;180.54;156.63;203.32;161.86;185.24;166.43;175.08;178.39;200.77;180.31;191.04;173.47;178.39;200.42;168.5;188.09;178.35;175.5
199.61;181.89;183.67;181.28;174.05;196.96;193.8;181.59;176.23;169.24;192.97;191.51;195.85;169.58;190.67;181.43;188.75;178.34;196.86;204.37;179.08;181.59;173.82;185.04;167.27;188.6;183.15;179.37;180.35;186.71;175.61;169.31;177.51;156.79;203.48;162.03;186.14;163.77;174.99;175.52;199.17;180.95;193.08;176.59;179.54;199.28;166.79;188.69;179.09;177.42
202.04;178.37;176.04;178.7;170.08;197.97;193.39;178.97;169.89;170.24;189.89;187.8;190.52;162.58;188.91;180.26;183.97;171.09;188.7;196.44;175.27;175.16;160.51;182.4;170.31;187.58;188.5;176.18;173.32;179.9;174.2;170.27;175.08;148.98;192.63;167.55;180.4;165.11;167.52;177.39;191.92;175.56;183.49;174.45;171.91;192.86;158.72;183.44;172.92;173.69
202.85;185.94;185.25;183.31;175.18;193.11;192.85;181.57;175.19;167.07;195.98;190.7;195.66;163.72;190.4;179.89;187.54;179.49;196.34;199.7;174.77;178.36;169.44;186.67;169.28;191.84;183.85;178.6;174.17;183.72;174.44;174.14;183.61;153.38;197.74;163.42;186.51;169.7;174.74;173.73;200.32;178.21;191.63;175.11;171.89;196.35;163.6;191.81;178.38;172.38
203.93;184.64;184.64;181.37;171.97;193.57;187.29;183.23;177.07;180.44;192.77;188.39;189.3;165.02;194.27;178.52;188.07;191.76;194.57;192.51;167.51;188.02;175.95;185.57;172.74;195.45;172.52;173.29;175.14;188.94;191.31;183.31;187.64;167.49;197.87;174.97;188.13;179.64;176.75;170.72;190.77;178.96;188.57;194.75;177.12;193.13;167.0;195.26;187.49;173.32
207.17;191.3;196.68;182.35;183.53;201.52;192.77;191.55;180.58;188.36;187.7;199.94;195.87;170.29;201.33;188.03;195.17;199.58;200.21;201.65;171.83;187.56;185.68;180.65;183.17;192.5;182.43;190.41;184.63;193.31;194.33;185.13;191.75;169.66;199.6;186.43;187.75;183.46;190.37;166.42;193.83;184.75;192.28;200.61;182.13;197.78;178.21;194.81;190.96;187.27
200.98;194.13;199.55;190.56;195.2;195.81;193.66;202.51;182.96;194.69;185.6;196.85;204.58;180.57;208.21;195.5;186.93;199.22;197.99;191.88;182.57;191.11;195.84;190.7;183.87;205.14;184.51;185.11;189.76;206.21;202.03;185.06;195.98;180.54;205.55;191.32;195.91;195.39;196.71;177.45;193.34;188.8;187.49;205.16;192.32;193.36;180.02;190.75;193.79;186.91
162.02;127.7;124.12;143.7;133.9;153.77;154.4;120.25;139.04;133.21;147.08;143.31;154.42;124.16;142.45;138.85;128.11;140.78;140.17;142.2;128.0;139.37;121.72;146.44;127.6;137.23;140.68;132.2;136.23;136.16;150.24;130.94;142.07;121.57;163.2;116.22;142.7;126.91;118.6;140.66;158.44;127.1;144.24;139.44;143.86;151.59;107.46;144.93;133.33;133.74
202.27;194.07;197.4;194.85;195.14;200.92;195.22;200.87;184.34;196.68;188.67;201.48;205.08;181.78;209.59;195.14;190.91;197.61;199.12;197.36;185.43;193.74;196.54;192.55;187.94;206.24;189.43;189.94;189.3;210.48;202.58;187.51;196.2;184.27;207.9;190.59;198.97;197.57;200.82;181.34;193.48;191.89;190.12;206.88;190.58;194.37;184.85;194.27;195.28;185.89
202.27;194.07;197.4;194.85;195.14;200.92;195.22;200.87;184.34;196.68;188.67;201.48;205.08;181.78;209.59;195.14;190.91;197.61;199.12;197.36;185.43;193.74;196.54;192.55;187.94;206.24;189.43;189.94;189.3;210.48;202.58;187.51;196.2;184.27;207.9;190.59;198.97;197.57;200.82;181.34;193.48;191.89;190.12;206.88;190.58;194.37;184.85;194.27;195.28;185.89
111.89;110.27;110.68;112.02;105.23;107.62;107.08;114.4;100.32;112.34;112.99;111.78;93.35;100.03;117.28;96.05;121.42;119.59;116.37;109.95;97.0;115.15;109.85;99.44;103.17;100.95;95.7;104.26;100.23;110.28;113.13;114.24;111.1;99.41;101.77;121.32;114.46;102.07;112.49;96.76;101.04;107.5;100.9;121.73;102.15;107.06;118.81;112.11;107.67;106.71
202.96;188.59;196.84;193.57;194.34;201.04;192.77;200.39;183.9;195.03;186.09;197.71;201.7;181.28;206.64;192.19;192.1;196.59;199.22;200.15;187.2;191.78;190.3;192.68;186.85;203.04;189.4;187.94;187.58;204.74;198.99;186.17;195.71;180.48;203.73;189.97;195.8;193.74;195.91;181.5;194.22;191.43;192.34;203.12;189.92;192.14;182.9;193.78;191.26;188.81
202.15;193.89;201.68;191.61;192.89;198.44;192.93;202.25;183.35;193.05;183.7;197.86;204.14;181.67;208.9;195.7;189.86;198.47;199.28;197.64;178.38;189.4;194.94;193.69;185.15;208.09;183.95;185.22;191.08;205.48;204.15;186.15;195.48;184.45;206.76;191.11;197.1;193.86;195.34;182.28;193.36;189.6;187.01;206.7;190.43;193.96;179.95;193.42;194.83;187.95
204.01;198.63;202.34;185.83;186.16;204.38;191.09;201.32;185.85;193.46;186.81;198.25;204.34;193.07;206.58;194.51;195.49;194.96;198.4;191.0;188.98;196.41;187.69;191.95;191.88;206.15;188.42;192.31;195.14;204.67;202.15;191.69;190.91;185.2;205.69;196.32;195.97;196.03;194.34;176.27;202.01;198.93;190.47;205.25;199.67;185.0;190.18;194.18;183.65;186.38
201.85;195.07;200.03;188.64;185.26;198.1;193.0;202.68;181.75;192.22;181.88;196.9;202.51;179.38;207.48;192.2;186.4;196.42;199.16;195.52;179.7;188.1;193.05;190.17;184.41;205.54;183.54;182.42;191.13;203.2;202.6;184.88;190.92;179.38;206.09;191.66;194.69;192.46;193.66;177.6;191.19;187.52;184.57;205.18;192.4;194.66;180.39;190.85;191.04;184.21
205.62;184.09;186.73;196.13;182.0;197.54;194.69;184.16;179.34;179.85;201.75;191.74;199.15;169.95;193.08;184.88;195.38;195.97;199.76;198.6;180.42;182.8;181.41;191.33;176.6;198.36;180.81;176.38;180.33;184.08;189.87;180.92;184.41;165.91;203.08;175.35;186.83;183.22;178.83;183.11;200.19;179.92;193.37;195.04;185.33;195.09;170.16;198.12;184.07;177.89
197.36;185.9;179.36;183.9;175.5;196.64;192.44;178.31;173.24;175.21;194.19;185.07;194.08;166.06;189.6;179.27;188.52;186.06;189.73;202.33;171.6;176.93;177.65;180.02;169.35;185.84;178.43;174.02;170.88;177.59;182.85;173.08;178.41;153.39;200.61;171.51;175.7;169.73;171.49;170.76;197.58;175.36;189.4;180.93;181.19;195.68;157.22;187.32;176.17;175.91
200.18;183.67;175.96;187.86;173.61;196.07;190.13;178.17;173.95;175.0;195.4;186.54;195.96;168.26;187.81;179.83;189.75;186.1;190.18;197.68;171.75;177.21;176.2;182.41;165.19;187.46;176.45;172.21;173.07;179.3;187.71;170.58;177.96;157.27;197.84;168.94;179.69;174.85;172.41;168.81;200.19;171.63;187.39;185.07;184.39;193.71;162.93;193.25;178.33;174.61
171.74;146.55;148.09;164.81;149.82;164.81;166.99;145.03;151.67;152.85;164.63;153.69;166.37;144.78;151.41;158.35;148.26;153.88;157.9;163.1;149.43;150.14;147.95;166.16;147.11;166.51;153.21;146.36;150.42;150.71;159.75;141.95;158.76;136.62;167.97;135.01;158.0;151.56;139.6;162.54;171.43;143.11;158.55;152.78;153.85;159.91;122.43;159.32;161.56;143.22
199.26;182.04;179.79;189.91;177.07;194.47;190.5;174.37;175.76;174.82;196.58;189.77;196.13;166.35;187.85;182.51;187.7;186.31;187.31;200.51;179.53;179.69;182.21;182.69;172.55;193.14;178.18;169.68;168.76;182.21;188.46;171.34;182.86;161.53;201.66;177.78;178.63;176.4;169.94;178.15;198.63;173.06;188.0;188.39;184.28;191.69;163.63;190.53;177.03;171.61
200.74;181.12;174.93;186.78;173.0;196.55;190.03;177.28;172.79;175.36;193.74;183.68;193.67;170.03;187.26;176.39;189.92;187.45;190.48;198.05;171.71;176.02;170.87;180.13;166.83;187.15;174.11;173.84;171.59;178.31;184.4;169.54;178.12;155.39;196.68;169.55;180.97;175.6;171.68;170.82;197.84;170.86;188.8;180.81;176.94;197.34;162.49;189.44;182.89;177.88
111.55;108.33;111.0;115.68;111.32;110.81;104.03;110.32;106.61;106.51;119.44;113.8;99.03;96.0;114.99;98.9;122.38;117.4;121.19;111.89;105.07;111.02;107.91;104.54;101.87;101.71;100.18;97.93;96.68;108.04;106.88;112.17;111.27;93.39;107.29;118.85;113.67;106.63;114.63;97.4;108.12;107.63;106.86;116.61;103.17;102.65;118.48;115.0;102.62;104.04
200.74;181.12;174.93;186.78;173.0;196.55;190.03;177.28;172.79;175.36;193.74;183.68;193.67;170.03;187.26;176.39;189.92;187.45;190.48;198.05;171.71;176.02;170.87;180.13;166.83;187.15;174.11;173.84;171.59;178.31;184.4;169.54;178.12;155.39;196.68;169.55;180.97;175.6;171.68;170.82;197.84;170.86;188.8;180.81;176.94;197.34;162.49;189.44;182.89;177.88
206.58;185.35;184.25;185.49;177.92;200.89;191.96;177.92;176.75;175.41;195.64;189.81;197.83;172.9;189.47;183.97;188.81;188.3;190.87;204.83;175.69;181.31;180.3;184.44;172.11;190.13;179.44;174.94;173.89;178.54;187.12;174.45;182.39;159.85;202.84;173.2;178.57;176.08;173.7;176.77;200.21;177.18;192.97;183.86;184.64;200.08;161.91;189.12;186.2;177.75
202.02;181.79;181.03;188.17;175.26;196.5;189.63;175.74;173.8;172.42;191.2;187.33;197.21;167.93;185.16;178.95;181.97;184.14;185.97;199.71;173.75;179.7;178.13;180.85;168.59;188.94;173.61;171.44;167.66;177.75;188.16;171.72;179.27;154.23;199.08;169.57;176.92;172.65;171.06;169.21;196.11;171.51;187.15;184.02;182.16;192.05;160.77;188.45;181.83;172.77
198.4;181.75;177.07;186.31;172.3;194.24;189.98;173.88;173.1;172.14;193.09;186.1;196.05;165.95;186.37;179.01;185.45;184.24;187.74;200.12;177.39;178.46;179.23;180.05;170.51;189.87;171.48;168.94;165.63;178.5;186.54;170.85;181.82;155.06;196.82;170.88;178.02;173.01;169.62;171.0;196.51;169.43;187.23;186.2;181.23;189.83;160.84;188.61;177.96;170.73
211.83;198.52;188.32;199.92;186.75;210.43;199.51;196.08;189.77;191.12;204.62;206.26;205.66;186.11;206.28;198.42;196.78;200.83;204.83;210.93;185.98;199.31;187.32;201.07;184.39;200.96;193.62;190.34;189.43;204.3;195.55;191.79;199.55;179.34;214.89;190.91;199.82;191.73;188.73;189.98;211.14;190.86;201.24;201.96;190.36;206.59;186.5;207.91;192.68;196.65
212.23;198.23;195.56;202.92;190.56;212.81;200.96;197.69;190.44;190.39;204.52;210.84;207.96;187.64;210.3;197.78;197.09;199.07;204.92;211.68;189.37;202.8;192.41;200.16;187.22;202.33;201.54;196.12;191.23;207.31;201.89;192.89;204.91;179.25;216.79;191.19;194.86;185.24;184.34;192.04;210.17;193.46;202.05;203.8;193.91;205.67;190.24;211.04;193.58;193.94
211.44;198.74;197.7;204.53;189.47;215.87;199.32;197.22;190.47;190.35;204.82;211.57;204.67;189.86;207.86;199.19;195.92;197.44;203.99;209.86;191.29;199.01;190.31;198.56;186.6;200.17;201.28;194.03;189.41;206.56;202.6;190.77;203.82;180.01;214.5;190.39;196.04;186.17;184.65;191.59;210.24;195.44;202.18;202.33;195.0;204.85;188.57;211.0;194.51;194.66
183.08;154.87;155.19;178.95;163.54;178.38;179.22;157.72;165.21;160.15;175.51;168.35;179.15;158.47;166.8;170.7;154.9;157.72;169.36;172.81;159.23;160.93;152.18;173.21;158.67;165.79;174.77;164.22;165.39;167.84;172.4;157.06;172.16;145.05;182.47;148.26;169.77;155.0;145.44;174.13;186.97;155.23;173.23;162.34;168.08;174.86;134.67;170.82;159.79;164.57
214.45;199.4;196.37;205.71;191.83;213.47;201.67;199.13;191.05;190.84;204.5;210.73;206.66;189.51;205.7;200.37;197.33;200.09;205.77;210.71;189.99;204.65;190.88;199.97;187.66;202.38;200.28;194.15;193.98;208.43;201.63;192.07;203.56;178.38;215.64;193.34;197.9;186.85;183.76;193.8;210.28;194.1;201.05;203.21;194.64;206.99;190.53;214.65;195.64;197.47
213.34;199.88;197.66;205.12;191.71;214.4;200.75;196.75;190.39;192.6;206.43;213.16;206.89;189.33;208.86;198.48;196.88;198.68;203.68;211.88;187.84;201.02;191.49;202.1;185.9;204.03;202.51;193.25;192.68;206.13;203.89;193.1;203.14;180.96;214.51;191.61;199.81;187.02;184.77;193.68;208.63;195.75;202.17;204.08;195.48;205.53;188.47;212.8;196.04;193.31
110.72;115.46;108.08;117.31;103.68;110.96;95.83;113.14;101.41;107.5;113.79;115.96;91.21;103.41;114.45;98.73;115.48;113.88;112.84;110.54;97.18;120.57;111.48;101.4;96.87;101.47;105.86;97.3;98.88;107.15;107.02;107.93;107.88;95.43;108.36;114.1;109.92;99.5;109.07;101.9;105.02;109.01;101.24;113.26;105.1;103.94;118.21;115.08;108.55;108.28
212.55;198.98;197.8;203.34;191.43;216.49;199.98;195.85;190.37;191.75;208.9;209.73;205.47;189.63;208.33;197.66;195.99;199.85;204.89;212.84;189.39;198.35;190.65;201.21;184.9;204.29;202.95;193.25;190.47;207.11;202.57;193.61;204.88;181.58;212.06;188.62;198.85;185.93;186.57;189.61;210.54;195.94;203.46;203.95;196.28;203.52;188.22;211.15;194.54;196.17
212.95;199.37;198.75;203.74;191.2;215.67;199.67;195.66;189.2;191.84;208.92;210.03;205.75;188.78;208.43;197.89;195.88;199.44;204.6;212.14;188.89;198.78;191.25;200.31;184.64;204.32;202.38;192.79;191.25;207.2;202.06;194.02;204.05;182.06;212.05;189.31;198.38;187.11;186.36;188.94;209.0;194.55;203.36;203.46;196.02;203.55;189.08;210.81;196.66;196.23
210.98;196.01;192.06;202.1;183.94;213.67;199.46;199.05;188.63;190.62;203.51;205.51;203.69;185.97;204.33;195.85;196.22;196.78;204.21;210.27;191.18;199.71;185.84;197.96;186.01;198.21;200.08;192.28;187.61;202.28;198.69;188.27;201.22;177.45;215.37;190.02;194.29;183.49;183.83;190.92;212.56;193.77;200.09;199.51;191.5;204.65;189.89;209.43;190.19;196.37
212.0;198.81;196.25;204.14;189.99;214.44;198.87;194.28;189.62;191.01;206.48;211.03;204.44;189.48;207.69;196.91;195.43;198.59;202.98;212.13;188.85;200.44;189.93;199.76;184.59;201.73;200.06;192.27;189.35;207.87;204.21;191.35;202.4;180.43;214.28;188.3;196.86;184.4;183.33;191.33;207.81;194.81;201.57;201.62;196.24;204.46;187.62;210.41;194.23;194.19
186.9;191.22;189.7;195.74;191.63;188.34;185.12;198.21;178.23;206.25;184.86;197.08;169.53;193.57;199.01;193.21;187.95;199.28;202.01;183.07;191.3;194.29;195.56;180.86;191.49;197.22;183.77;186.13;201.89;199.85;188.97;191.76;197.31;175.79;184.2;193.9;184.73;199.75;193.49;181.84;191.09;190.39;175.33;202.26;190.81;186.56;202.46;190.75;169.41;191.0
150.12;157.25;152.99;172.17;163.19;154.1;166.98;171.74;175.58;186.65;171.13;163.0;150.05;169.45;174.64;159.04;175.84;182.49;161.61;159.81;169.4;184.31;172.81;151.0;161.45;162.35;152.42;152.92;162.13;177.77;172.16;177.29;172.62;181.67;169.13;187.78;172.88;166.11;172.81;164.25;158.25;168.53;154.6;177.66;168.71;158.49;186.66;156.24;172.68;168.75
161.87;160.81;157.25;177.51;158.33;163.74;171.97;174.85;167.9;190.12;169.67;165.36;150.18;171.34;172.06;161.03;169.82;181.77;168.14;158.05;162.05;183.86;171.89;160.59;167.37;161.19;150.23;158.12;164.28;176.55;170.64;167.39;172.76;185.02;162.34;181.79;166.95;165.0;167.01;165.05;156.31;177.42;161.85;170.65;173.81;158.25;179.99;161.34;167.22;171.29
134.4;114.59;125.7;136.38;122.61;129.27;137.28;129.32;128.11;141.25;124.03;134.67;121.98;133.25;137.31;140.15;118.31;134.46;133.46;131.52;120.93;135.57;121.65;130.55;126.01;133.67;129.7;124.31;143.24;133.49;132.48;118.17;135.08;113.19;141.14;123.7;122.13;133.54;110.62;124.31;143.74;127.99;127.09;142.74;141.64;137.94;111.59;132.51;110.13;128.67
159.78;160.53;158.6;178.57;158.69;163.22;170.8;178.26;163.76;189.24;168.91;165.61;150.53;171.52;171.93;159.92;167.93;180.83;168.8;155.07;161.93;182.24;171.9;161.47;167.68;161.31;151.03;158.8;163.83;175.0;167.81;167.2;172.46;184.94;163.58;181.17;165.51;165.72;166.07;165.75;154.41;176.7;160.84;172.69;173.01;158.19;179.43;161.47;164.72;170.93
159.78;160.53;158.6;178.57;158.69;163.22;170.8;178.26;163.76;189.24;168.91;165.61;150.53;171.52;171.93;159.92;167.93;180.83;168.8;155.07;161.93;182.24;171.9;161.47;167.68;161.31;151.03;158.8;163.83;175.0;167.81;167.2;172.46;184.94;163.58;181.17;165.51;165.72;166.07;165.75;154.41;176.7;160.84;172.69;173.01;158.19;179.43;161.47;164.72;170.93
171.58;165.4;161.75;181.04;169.74;160.0;160.63;175.27;162.22;183.51;164.31;169.79;137.1;173.68;162.41;164.11;166.0;173.4;177.87;151.73;176.41;173.49;175.67;154.07;161.63;161.79;153.05;160.12;176.85;170.99;172.21;168.69;168.36;160.41;161.27;174.7;164.92;176.57;177.85;159.44;157.15;168.13;153.99;174.86;163.22;152.93;185.26;162.81;140.72;169.54
152.38;161.06;154.63;175.75;158.99;155.65;169.99;176.67;172.88;190.2;168.21;165.18;149.17;167.76;175.92;156.29;165.33;178.62;167.29;161.06;162.21;183.75;167.49;160.02;164.16;163.31;150.4;154.39;164.04;173.01;168.36;171.45;169.64;188.51;161.61;182.66;167.44;162.23;169.8;163.38;154.64;175.09;160.9;175.62;174.21;161.35;181.74;159.17;167.23;168.89
156.45;162.35;153.98;176.79;162.54;155.32;175.27;177.77;176.46;196.19;179.0;166.83;150.97;171.67;175.24;162.17;177.61;183.49;169.35;164.34;166.44;184.99;171.97;161.42;169.18;161.42;154.41;153.11;161.71;174.18;174.41;179.31;171.32;186.14;164.13;183.92;173.07;163.59;171.08;165.67;159.57;170.29;168.25;180.18;176.8;163.24;184.68;164.14;175.26;166.36
146.76;158.02;153.8;172.58;160.96;152.38;169.47;174.03;173.94;190.37;171.5;162.83;151.53;172.18;173.34;160.56;174.35;183.58;163.32;158.54;171.14;181.29;174.35;151.29;159.28;158.15;150.7;152.9;160.03;178.03;171.89;176.08;174.49;181.18;167.38;185.7;173.86;162.85;171.37;167.09;158.12;167.81;153.19;176.68;168.34;157.89;186.79;151.31;171.4;170.11
154.92;160.54;151.34;174.9;159.32;151.93;169.26;173.57;168.39;193.54;168.69;159.83;145.05;168.49;172.34;158.09;166.84;180.68;165.1;159.46;158.17;181.69;166.51;155.64;161.28;156.41;147.4;150.54;161.77;170.31;165.72;169.27;168.86;183.25;161.66;180.0;166.85;163.18;168.07;155.45;152.7;169.88;155.82;171.44;171.07;157.55;178.33;156.02;166.07;164.06
186.38;172.71;183.81;164.43;176.68;185.87;178.63;180.9;170.14;175.1;182.79;185.58;185.73;162.15;190.99;176.77;186.68;177.76;185.09;181.02;168.74;181.67;163.8;183.72;172.71;182.41;167.56;166.31;165.28;186.23;190.27;166.02;177.01;163.26;184.75;178.18;169.39;167.05;178.71;154.29;184.58;175.57;185.14;185.47;176.78;177.28;166.19;181.41;173.18;175.2
200.71;195.23;193.13;179.86;188.54;195.17;184.48;195.09;174.48;186.88;186.59;200.54;195.83;181.09;197.91;184.75;194.23;192.98;191.63;190.88;178.39;192.2;182.1;182.96;181.54;194.92;180.91;183.3;180.6;201.25;197.62;177.05;180.85;176.92;199.73;186.07;180.49;182.95;197.15;166.26;190.72;188.88;187.38;201.69;187.95;185.2;184.43;187.11;186.01;181.92
198.51;189.92;191.06;187.63;188.46;199.87;189.32;193.75;177.55;186.65;199.12;202.58;194.56;175.68;203.07;185.3;194.58;191.71;195.2;198.05;186.87;195.84;187.31;193.05;180.6;196.34;181.79;188.4;177.08;201.71;196.13;175.22;191.12;177.76;200.2;186.38;188.62;181.66;193.43;166.07;196.19;185.53;192.38;202.58;193.08;191.12;179.85;195.58;190.17;191.59
152.23;124.49;123.3;138.08;126.28;139.4;145.19;121.98;125.56;128.25;135.74;137.77;140.47;122.82;139.9;131.35;123.27;125.38;126.2;133.47;124.62;132.01;120.11;138.75;122.13;138.32;128.88;122.68;120.53;134.91;143.82;111.66;139.5;116.6;153.11;113.87;136.75;120.1;109.79;129.2;150.24;126.43;141.05;139.14;139.92;141.94;95.69;133.89;130.53;127.91
